2025/6/2,15095901 
2025/6/3,15179634 
2025/6/4,14973796 
2025/6/5,14606594 
2025/6/6,15105900 
2025/6/7,15285596 
2025/6/8,15294972 
2025/6/9,15909519 
2025/6/10,15955279 
2025/6/11,15690000 
2025/6/12,15161389 
2025/6/13,15300933 
2025/6/14,15208100 
2025/6/15,15285560 
2025/6/16,15448197 
2025/6/17,15231838 
2025/6/18,15221893 
2025/6/19,15212999 
2025/6/20,15127000 
2025/6/21,14946944 
2025/6/22,14784785 
2025/6/23,15373869 
2025/6/24,15379000 
2025/6/25,15559403 
2025/6/26,15495895 
2025/6/27,15513136 
2025/6/28,15548193 
2025/6/29,15660586 
2025/6/30,15440548 
2025/7/1,15184079 
2025/7/2,15586407 
2025/7/3,15832897 
2025/7/4,15644400 
2025/7/5,15658100 
2025/7/6,15791070 
2025/7/7,15801475 
2025/7/8,15995471 
2025/7/9,16230000 
2025/7/10,16892584 
2025/7/11,17273796 
2025/7/12,17280612 
2025/7/13,17518992 
2025/7/14,17712024 
2025/7/15,17525000 
2025/7/16,17584740 
2025/7/17,17702168 
2025/7/18,17573560 
2025/7/19,17564596 
2025/7/20,17438800 
2025/7/21,17336494 
2025/7/22,17617100 
2025/7/23,17399100 
2025/7/24,17396400 
2025/7/25,17371204 
2025/7/26,17420894 
2025/7/27,17641302 
2025/7/28,17550000 
2025/7/29,17529300 
2025/7/30,17590488 
2025/7/31,17483524 
2025/8/1,16728000 
2025/8/2,16620896 
2025/8/3,16858596 
2025/8/4,16912998 
2025/8/5,16850052 
2025/8/6,16936600 
2025/8/7,17259496 
2025/8/8,17231300 
2025/8/9,17223538 
2025/8/10,17608900 
2025/8/11,17595224 
2025/8/12,17753764 
2025/8/13,18153700 
2025/8/14,17519464 
2025/8/15,17320506 
2025/8/16,17318800 
2025/8/17,17328368 
2025/8/18,17217380 
2025/8/19,16695891 
2025/8/20,16876864 
2025/8/21,16708324 
2025/8/22,17175804 
2025/8/23,16964300 
2025/8/24,16730200 
2025/8/25,16299297 
2025/8/26,16499497 
2025/8/27,16403738 
2025/8/28,16560410 
2025/8/29,15973957 
2025/8/30,16028892 
2025/8/31,15950019 
2025/9/1,16088771 
2025/9/2,16537292 
2025/9/3,16549099 
2025/9/4,16447367 
2025/9/5,16325477 
2025/9/6,16263027 
2025/9/7,16492410 
2025/9/8,16530952 
2025/9/9,16450037 
2025/9/10,16809300 
2025/9/11,17014000 
2025/9/12,17150000 
2025/9/13,17132100 
2025/9/14,17064224 
2025/9/15,17021688 
2025/9/16,17116964 
2025/9/17,17119600 
2025/9/18,17338196 
2025/9/19,17142500 
2025/9/20,17148600 
2025/9/21,17090308 
2025/9/22,16684495 
2025/9/23,16558397 
2025/9/24,16879096 
2025/9/25,16362198 
2025/9/26,16434392 
2025/9/27,16412519 
2025/9/28,16776625 
2025/9/29,17016168 
2025/9/30,16895000 
2025/10/1,17450000 
2025/10/2,17740000 
2025/10/3,18011088 
2025/10/4,18066604 
2025/10/5,18473600 
2025/10/6,18759800 
2025/10/7,18482000 
2025/10/8,18836738 
2025/10/9,18641178 
2025/10/10,17184678 
2025/10/11,16924508 
2025/10/12,17543152 
2025/10/13,17578034 
2025/10/14,17191864 
2025/10/15,16761561 
2025/10/16,16289730 
2025/10/17,16101403 
2025/10/18,16194829 
2025/10/19,16439500 
2025/10/20,16704395 
2025/10/21,16458015 
2025/10/22,16369483 
2025/10/23,16822298 
2025/10/24,16982124 
2025/10/25,17085796 
2025/10/26,17520248 
2025/10/27,17440528 
2025/10/28,17159564 
2025/10/29,16835196 
2025/10/30,16693527 
2025/10/31,16896092 
2025/11/1,16970464 
2025/11/2,17066400 
2025/11/3,16444764 
2025/11/4,15605203 
2025/11/5,16032813 
2025/11/6,15511961 
2025/11/7,15850000 
2025/11/8,15725599 
2025/11/9,16128997 
2025/11/10,16357386 
2025/11/11,15900023 
2025/11/12,15740849 
2025/11/13,15429064 
2025/11/14,14651390 
2025/11/15,14786318 
2025/11/16,14582498 
2025/11/17,14322559 
2025/11/18,14468245 
2025/11/19,14383209 
2025/11/20,13645624 
2025/11/21,13322128 
2025/11/22,13261088 
2025/11/23,13617986 
2025/11/24,13859341 
2025/11/25,13655151 
2025/11/26,14160042 
2025/11/27,14293726 
2025/11/28,14225744 
2025/11/29,14208947 
2025/11/30,14110000 
2025/12/1,13440400 
2025/12/2,14225307 
2025/12/3,14515600 
2025/12/4,14302930 
2025/12/5,13892189 
2025/12/6,13871477 
2025/12/7,14071562 
2025/12/8,14140000 
2025/12/9,14531600 
2025/12/10,14357207 
2025/12/11,14401975 
2025/12/12,14097229 
2025/12/13,14088264 
2025/12/14,13757064 
2025/12/15,13418715 
2025/12/16,13613962 
2025/12/17,13418397 
2025/12/18,13316307 
2025/12/19,13908800 
2025/12/20,13931315 
2025/12/21,13973512 
2025/12/22,13904199 
2025/12/23,13675301 
2025/12/24,13682607 
2025/12/25,13624420 
2025/12/26,13687598 
2025/12/27,13757461 
2025/12/28,13758071 
2025/12/29,13624070 
2025/12/30,13831702 
2025/12/31,13680099 
2026/1/1,13891346 
